Latitude,Longitude,Foursquare Name,Distance,Popularity,Rating
53.493549,-2.27323,"0                            Lidl
1                          Subway
2            Cromwell Post Office
3                      McDonald's
4                          Subway
5                      Atmosphere
6                          Subway
7    Salford Museum & Art Gallery
8            Stanley Quality Cars
9           Damp Fox Wine Tasting
Name: name, dtype: object","0    799
1    269
2    404
3    933
4    896
5    533
6    953
7    923
8    195
9    247
Name: distance, dtype: int64","0    0.208580
1    0.992599
2    0.555871
3    0.998586
4    0.185062
5    0.966637
6    0.966875
7    0.990631
8    0.811787
9    0.625864
Name: popularity, dtype: float64","0    6.6
1    6.5
2    6.4
3    6.4
4    6.3
5    6.2
6    6.2
7    6.0
8    NaN
9    NaN
Name: rating, dtype: float64"
53.484537,-2.271173,"0    GK Gallery & Tea Room
1           PMT Manchester
2        Salford Lads Club
3            Home Bargains
4               McDonald's
5              Sainsbury's
6                   Subway
7             Old Pint Pot
8               Atmosphere
9                    Boots
Name: name, dtype: object","0    600
1    754
2    864
3    830
4    414
5    864
6    114
7    380
8    495
9    803
Name: distance, dtype: int64","0    0.982323
1    0.976920
2    0.972924
3    0.980548
4    0.998586
5    0.999293
6    0.185062
7    0.986527
8    0.966637
9    0.983315
Name: popularity, dtype: float64","0    8.0
1    7.2
2    7.1
3    7.0
4    6.4
5    6.3
6    6.3
7    6.3
8    6.2
9    6.1
Name: rating, dtype: float64"
53.49364,-2.272615,"0                            Lidl
1                          Subway
2            Cromwell Post Office
3                      McDonald's
4                          Subway
5                      Atmosphere
6                          Subway
7    Salford Museum & Art Gallery
8            Stanley Quality Cars
9           Damp Fox Wine Tasting
Name: name, dtype: object","0    763
1    260
2    412
3    955
4    902
5    546
6    993
7    931
8    191
9    281
Name: distance, dtype: int64","0    0.208580
1    0.992599
2    0.555871
3    0.998586
4    0.185062
5    0.966637
6    0.966875
7    0.990631
8    0.811787
9    0.625864
Name: popularity, dtype: float64","0    6.6
1    6.5
2    6.4
3    6.4
4    6.3
5    6.2
6    6.2
7    6.0
8    NaN
9    NaN
Name: rating, dtype: float64"
53.489129,-2.272452,"0    GK Gallery & Tea Room
1                     Lidl
2              Post Office
3                   Subway
4     Cromwell Post Office
5               McDonald's
6                   Subway
7             Old Pint Pot
8                    Boots
9               Atmosphere
Name: name, dtype: object","0    933
1    782
2    962
3    761
4    889
5    512
6    402
7    740
8    932
9     86
Name: distance, dtype: int64","0    0.982323
1    0.208580
2    0.986004
3    0.992599
4    0.555871
5    0.998586
6    0.185062
7    0.986527
8    0.197252
9    0.966637
Name: popularity, dtype: float64","0    8.0
1    6.6
2    6.6
3    6.5
4    6.4
5    6.4
6    6.3
7    6.3
8    6.3
9    6.2
Name: rating, dtype: float64"
53.486323,-2.273373,"0    GK Gallery & Tea Room
1           The New Oxford
2           PMT Manchester
3                Deli Lama
4              Post Office
5               McDonald's
6                   Subway
7             Old Pint Pot
8                     Aldi
9                    Boots
Name: name, dtype: object","0     804
1     991
2     925
3    1018
4     976
5     271
6     147
7     585
8     991
9     933
Name: distance, dtype: int64","0    0.982323
1    0.976567
2    0.976920
3    0.930683
4    0.986004
5    0.998586
6    0.185062
7    0.986527
8    0.995243
9    0.197252
Name: popularity, dtype: float64","0    8.0
1    7.3
2    7.2
3    6.9
4    6.6
5    6.4
6    6.3
7    6.3
8    6.3
9    6.3
Name: rating, dtype: float64"
53.487961,-2.273358,"0    GK Gallery & Tea Room
1                     Lidl
2              Post Office
3                   Subway
4               McDonald's
5                   Subway
6             Old Pint Pot
7                     Aldi
8               Co-op Food
9            Sports Direct
Name: name, dtype: object","0     895
1     892
2     922
3     890
4     375
5     293
6     687
7     978
8     913
9    1239
Name: distance, dtype: int64","0    0.982323
1    0.208580
2    0.986004
3    0.992599
4    0.998586
5    0.185062
6    0.986527
7    0.995243
8    0.986312
9    0.955723
Name: popularity, dtype: float64","0    8.0
1    6.6
2    6.6
3    6.5
4    6.4
5    6.3
6    6.3
7    6.3
8    6.0
9    5.9
Name: rating, dtype: float64"
53.469023,-2.236341,"0               Pollen Bakery
1      The Britons Protection
2             The Molly House
3       The Manchester Museum
4             Eighth Day Cafe
5                        Takk
6          Richmond Tea Rooms
7               The Salisbury
8    Vocation & Co Manchester
9              Palace Theatre
Name: name, dtype: object","0    981
1    984
2    924
3    317
4    242
5    162
6    959
7    631
8    978
9    727
Name: distance, dtype: int64","0    0.994766
1    0.996142
2    0.976044
3    0.995988
4    0.956492
5    0.989402
6    0.975775
7    0.990485
8    0.992745
9    0.988879
Name: popularity, dtype: float64","0    9.1
1    8.9
2    8.7
3    8.7
4    8.6
5    8.5
6    8.4
7    8.4
8    8.4
9    8.3
Name: rating, dtype: float64"
53.48802,-2.279305,"0                           Post Office
1                                Subway
2                            McDonald's
3                                Subway
4                                  Aldi
5    Holy Family V a R C Primary School
6                      Hyde Park Corner
7                      Cleaners Salford
8                      Cleaners Salford
Name: name, dtype: object","0    542
1    975
2    312
3    581
4    585
5    826
6    945
7    949
8    988
Name: distance, dtype: int64","0    0.986004
1    0.992599
2    0.998586
3    0.185062
4    0.995243
5    0.382952
6    0.392413
7    0.767033
8    0.326939
Name: popularity, dtype: float64","0    6.6
1    6.5
2    6.4
3    6.3
4    6.3
5    NaN
6    NaN
7    NaN
8    NaN
Name: rating, dtype: float64"
53.481653,-2.24755,"0      The John Rylands Library
1                 Cafe Beermoth
2        Royal Exchange Theatre
3            Dishoom Manchester
4            Piccadilly Records
5                          Takk
6            Federal Cafe & Bar
7    Manchester Central Library
8                 Pollen Bakery
9                   Fred Aldous
Name: name, dtype: object","0    195
1    374
2    209
3    178
4    800
5    994
6    658
7    465
8    954
9    898
Name: distance, dtype: int64","0    0.994466
1    0.992752
2    0.992676
3    0.999208
4    0.963762
5    0.978488
6    0.998009
7    0.998924
8    0.994766
9    0.987634
Name: popularity, dtype: float64","0    9.5
1    9.4
2    9.3
3    9.3
4    9.1
5    9.1
6    9.1
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64"
53.483393,-2.211968,"0               Unit 9 Cloudwater Taproom
1                      Cloudwater Brew Co
2                          Etihad Stadium
3                           Pollen Bakery
4    Track Brewing Co - Brewery & Taproom
5                CityStore at the Stadium
6     City of Manchester Stadium Star Bar
7                                    Cask
8                             Cafe Cotton
9       Manchester Regional Tennis Centre
Name: name, dtype: object","0    887
1    896
2    752
3    820
4    927
5    753
6    758
7    876
8    887
9    706
Name: distance, dtype: int64","0    0.976666
1    0.978219
2    0.999816
3    0.986489
4    0.982999
5    0.996949
6    0.994228
7    0.988986
8    0.662424
9    0.971871
Name: popularity, dtype: float64","0    9.1
1    9.0
2    8.7
3    8.6
4    8.4
5    8.0
6    7.8
7    7.6
8    7.4
9    7.2
Name: rating, dtype: float64"
53.460218,-2.227839,"0         The Manchester Museum
1                          Takk
2         Whitworth Art Gallery
3                       Falafel
4             Raydan Restaurant
5             Christie's Bistro
6         Sultanahmet Köftecisi
7        Al Jazeera Mini Market
8              Jaffa Restaurant
9    Fresh almalaky طازج الملكي
Name: name, dtype: object","0    810
1    969
2     57
3    499
4    822
5    690
6    544
7    478
8    806
9    360
Name: distance, dtype: int64","0    0.995988
1    0.989402
2    0.988917
3    0.549653
4    0.998478
5    0.959428
6    0.993967
7    0.939852
8    0.993252
9    0.986043
Name: popularity, dtype: float64","0    8.7
1    8.5
2    8.3
3    8.2
4    8.2
5    8.2
6    8.1
7    8.1
8    8.1
9    8.0
Name: rating, dtype: float64"
53.462158,-2.22924,"0               The Manchester Museum
1                                Takk
2               Whitworth Art Gallery
3                             Falafel
4                   Christie's Bistro
5               Sultanahmet Köftecisi
6              Al Jazeera Mini Market
7          Fresh almalaky طازج الملكي
8    Mughli Restaurant + Charcoal Pit
9                         Tim Hortons
Name: name, dtype: object","0    578
1    738
2    203
3    733
4    463
5    778
6    711
7    594
8    746
9    396
Name: distance, dtype: int64","0    0.995988
1    0.989402
2    0.988917
3    0.549653
4    0.959428
5    0.993967
6    0.939852
7    0.986043
8    0.954732
9    0.998163
Name: popularity, dtype: float64","0    8.7
1    8.5
2    8.3
3    8.2
4    8.2
5    8.1
6    8.1
7    8.0
8    7.9
9    7.9
Name: rating, dtype: float64"
53.469117,-2.240329,"0                  The Britons Protection
1                         The Molly House
2                   The Manchester Museum
3                         Eighth Day Cafe
4                                 Mancoco
5                                    Takk
6    Wagamama Manchester St Peters Square
7                      Richmond Tea Rooms
8                               Knott Bar
9                           The Salisbury
Name: name, dtype: object","0    806
1    935
2    508
3    269
4    782
5    357
6    970
7    976
8    985
9    541
Name: distance, dtype: int64","0    0.996142
1    0.976044
2    0.995988
3    0.956492
4    0.987549
5    0.989402
6    0.998932
7    0.975775
8    0.951926
9    0.990485
Name: popularity, dtype: float64","0    8.9
1    8.7
2    8.7
3    8.6
4    8.6
5    8.5
6    8.5
7    8.4
8    8.4
9    8.4
Name: rating, dtype: float64"
53.466037,-2.23372,"0                       The Manchester Museum
1                             Eighth Day Cafe
2                                        Takk
3                       Whitworth Art Gallery
4                           Christie's Bistro
5                        Zouk Tea Bar & Grill
6    International Anthony Burgess Foundation
7                                       Azuma
8                                    Archie's
9                                     Chimaek
Name: name, dtype: object","0     57
1    616
2    215
3    714
4     81
5    831
6    957
7    614
8    598
9    907
Name: distance, dtype: int64","0    0.995988
1    0.956492
2    0.989402
3    0.988917
4    0.959428
5    0.997126
6    0.985390
7    0.990723
8    0.998809
9    0.981362
Name: popularity, dtype: float64","0    8.7
1    8.6
2    8.5
3    8.3
4    8.2
5    8.2
6    8.1
7    8.0
8    8.0
9    7.9
Name: rating, dtype: float64"
53.47257,-2.239108,"0                 Cafe Beermoth
1    Manchester Central Library
2                 Pollen Bakery
3            Federal Cafe & Bar
4        Manchester Art Gallery
5        The Britons Protection
6            BrewDog Manchester
7            200 Degrees Coffee
8                 Grand Pacific
9                         Salut
Name: name, dtype: object","0    994
1    687
2    651
3    969
4    723
5    600
6    818
7    745
8    948
9    789
Name: distance, dtype: int64","0    0.992752
1    0.998924
2    0.994766
3    0.997979
4    0.996249
5    0.996142
6    0.996426
7    0.999270
8    0.983199
9    0.972970
Name: popularity, dtype: float64","0    9.4
1    9.1
2    9.1
3    9.0
4    8.9
5    8.9
6    8.8
7    8.8
8    8.8
9    8.7
Name: rating, dtype: float64"
53.48231,-2.216627,"0                                  Rudy's
1               Unit 9 Cloudwater Taproom
2                      Cloudwater Brew Co
3                       Ancoats Coffee Co
4                           Pollen Bakery
5                   Ancoats General Store
6    Track Brewing Co - Brewery & Taproom
7                                Chaology
8                                Wing Yip
9                           The Jane Eyre
Name: name, dtype: object","0    870
1    590
2    600
3    725
4    528
5    921
6    641
7    899
8    916
9    848
Name: distance, dtype: int64","0    0.967828
1    0.976666
2    0.978219
3    0.988656
4    0.986489
5    0.991607
6    0.982999
7    0.156672
8    0.984513
9    0.961941
Name: popularity, dtype: float64","0    9.4
1    9.1
2    9.0
3    8.9
4    8.6
5    8.5
6    8.4
7    8.3
8    8.2
9    8.2
Name: rating, dtype: float64"
53.444285,-2.211219,"0                              Ichiban
1    EF International Language Centres
2                    Platt Fields Park
3                    256 Wilmslow Road
4                              Nando's
5                     The Battered Cod
6                               Fuzion
7                       Kosmos Taverna
8                            Chow Mein
9                       Friendship Inn
Name: name, dtype: object","0    487
1    994
2    944
3    543
4    645
5    392
6    556
7    497
8    483
9    673
Name: distance, dtype: int64","0    0.943280
1    0.987196
2    0.998301
3    0.990785
4    0.957760
5    0.969196
6    0.949813
7    0.950435
8    0.309508
9    0.986335
Name: popularity, dtype: float64","0    8.0
1    7.8
2    7.8
3    7.5
4    7.3
5    7.2
6    7.1
7    6.7
8    6.7
9    6.6
Name: rating, dtype: float64"
